Image[277][15]=slope_trans.65.9	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[277][24]=slope_trans.65.10	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[277][27]=slope_trans.65.11	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[277][28]=slope_trans.66.0	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[277][30]=slope_trans.66.1	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[277][31]=slope_trans.66.2	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[277][33]=slope_trans.66.3	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[277][35]=slope_trans.66.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[277][39]=slope_trans.66.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[277][45]=slope_trans.66.6	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[277][47]=slope_trans.66.7	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[277][48]=slope_trans.66.8	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[277][49]=slope_trans.66.9	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[277][51]=slope_trans.66.10	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[277][54]=slope_trans.66.11	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[277][55]=slope_trans.67.0	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[277][56]=slope_trans.67.1	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[277][57]=slope_trans.67.2	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[277][59]=slope_trans.67.3	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[277][60]=slope_trans.67.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[277][61]=slope_trans.67.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[277][62]=slope_trans.67.6	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[277][63]=slope_trans.67.7	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[281][3]=slope_trans.67.8	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[281][6]=slope_trans.67.9	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[281][7]=slope_trans.67.10	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[281][12]=slope_trans.67.11	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[281][14]=slope_trans.68.0	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[281][15]=slope_trans.68.1	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[281][24]=slope_trans.68.2	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[281][27]=slope_trans.68.3	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[281][28]=slope_trans.68.4	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[281][30]=slope_trans.68.5	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[281][31]=slope_trans.68.6	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[281][33]=slope_trans.68.7	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[281][35]=slope_trans.68.8	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[281][39]=slope_trans.68.9	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[281][45]=slope_trans.68.10	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[281][47]=slope_trans.68.11	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[281][48]=slope_trans.69.0	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[281][49]=slope_trans.69.1	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[281][51]=slope_trans.69.2	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[281][54]=slope_trans.69.3	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[281][55]=slope_trans.69.4	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[281][56]=slope_trans.69.5	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[281][57]=slope_trans.69.6	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[281][59]=slope_trans.69.7	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[281][60]=slope_trans.69.8	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[281][61]=slope_trans.69.9	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[281][62]=slope_trans.69.10	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[281][63]=slope_trans.69.11	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[320][3]=slope_trans.70.0	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[320][6]=slope_trans.70.1	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[320][7]=slope_trans.70.2	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[320][12]=slope_trans.70.3	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[320][14]=slope_trans.70.4	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[320][15]=slope_trans.70.5	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[320][24]=slope_trans.70.6	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[320][27]=slope_trans.70.7	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[320][28]=slope_trans.70.8	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[320][30]=slope_trans.70.9	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[320][31]=slope_trans.70.10	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[320][33]=slope_trans.70.11	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[320][35]=slope_trans.71.0	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[320][39]=slope_trans.71.1	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[320][45]=slope_trans.71.2	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[320][47]=slope_trans.71.3	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[320][48]=slope_trans.71.4	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[320][49]=slope_trans.71.5	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[320][51]=slope_trans.71.6	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[320][54]=slope_trans.71.7	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[320][55]=slope_trans.71.8	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[320][56]=slope_trans.71.9	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[320][57]=slope_trans.71.10	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[320][59]=slope_trans.71.11	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[320][60]=slope_trans.72.0	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[320][61]=slope_trans.72.1	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[320][62]=slope_trans.72.2	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[320][63]=slope_trans.72.3	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[321][3]=slope_trans.72.4	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[321][6]=slope_trans.72.5	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[321][7]=slope_trans.72.6	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[321][12]=slope_trans.72.7	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[321][14]=slope_trans.72.8	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[321][15]=slope_trans.72.9	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[321][24]=slope_trans.72.10	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[321][27]=slope_trans.72.11	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[321][28]=slope_trans.73.0	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[321][30]=slope_trans.73.1	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[321][31]=slope_trans.73.2	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[321][33]=slope_trans.73.3	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[321][35]=slope_trans.73.4	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[321][39]=slope_trans.73.5	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[321][45]=slope_trans.73.6	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[321][47]=slope_trans.73.7	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[321][48]=slope_trans.73.8	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[321][49]=slope_trans.73.9	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[321][51]=slope_trans.73.10	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[321][54]=slope_trans.73.11	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[321][55]=slope_trans.74.0	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[321][56]=slope_trans.74.1	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[321][57]=slope_trans.74.2	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[321][59]=slope_trans.74.3	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[321][60]=slope_trans.74.4	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[321][61]=slope_trans.74.5	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[321][62]=slope_trans.74.6	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[321][63]=slope_trans.74.7	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[324][3]=slope_trans.74.8	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[324][6]=slope_trans.74.9	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[324][7]=slope_trans.74.10	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[324][12]=slope_trans.74.11	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[324][14]=slope_trans.75.0	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[324][15]=slope_trans.75.1	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[324][24]=slope_trans.75.2	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[324][27]=slope_trans.75.3	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[324][28]=slope_trans.75.4	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[324][30]=slope_trans.75.5	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[324][31]=slope_trans.75.6	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[324][33]=slope_trans.75.7	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[324][35]=slope_trans.75.8	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[324][39]=slope_trans.75.9	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[324][45]=slope_trans.75.10	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[324][47]=slope_trans.75.11	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[324][48]=slope_trans.76.0	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[324][49]=slope_trans.76.1	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[324][51]=slope_trans.76.2	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[324][54]=slope_trans.76.3	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[324][55]=slope_trans.76.4	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[324][56]=slope_trans.76.5	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[324][57]=slope_trans.76.6	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[324][59]=slope_trans.76.7	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[324][60]=slope_trans.76.8	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[324][61]=slope_trans.76.9	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[324][62]=slope_trans.76.10	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[324][63]=slope_trans.76.11	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[325][3]=slope_trans.77.0	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[325][6]=slope_trans.77.1	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[325][7]=slope_trans.77.2	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[325][12]=slope_trans.77.3	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[325][14]=slope_trans.77.4	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[325][15]=slope_trans.77.5	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[325][24]=slope_trans.77.6	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[325][27]=slope_trans.77.7	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[325][28]=slope_trans.77.8	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[325][30]=slope_trans.77.9	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[325][31]=slope_trans.77.10	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[325][33]=slope_trans.77.11	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[325][35]=slope_trans.78.0	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[325][39]=slope_trans.78.1	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[325][45]=slope_trans.78.2	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[325][47]=slope_trans.78.3	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[325][48]=slope_trans.78.4	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[325][49]=slope_trans.78.5	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[325][51]=slope_trans.78.6	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[325][54]=slope_trans.78.7	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[325][55]=slope_trans.78.8	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[325][56]=slope_trans.78.9	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[325][57]=slope_trans.78.10	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[325][59]=slope_trans.78.11	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[325][60]=slope_trans.79.0	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[325][61]=slope_trans.79.1	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[325][62]=slope_trans.79.2	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[325][63]=slope_trans.79.3	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[336][3]=slope_trans.79.4	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[336][6]=slope_trans.79.5	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[336][7]=slope_trans.79.6	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
